Total messages: 8 (Errors: 5, Warnings: 0)
Returning 71 messages for level "error"

[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400940370:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400940498:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400940619:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400953209:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400953333:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
